"Path","Source","Size","Hash"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_box_dummy_ao.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_box_dummy_ao.dds","174904","0xCB6B36CB"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_box_house.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_box_house.nif","4852","0x4CC00256"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_box_house_low_02 - default_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_box_house_low_02 - default_basecolor.dds","699192","0xA8AB10D1"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff01.nif","123626","0xDFE7654F"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff01_d.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff01_d.dds","2796344","0x7643CC70"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff02.nif","158502","0xDFE7F1B0"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff02_d.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff02_d.dds","2796344","0x7898F511"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff03.nif","167358","0xDFE87E11"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff04.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff04.nif","288952","0xDFE90A72"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff05.nif","206460","0xDFE996D3"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff06.nif","35306","0xDFEA2334"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff07.nif","108282","0xDFEAAF95"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff08.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff08.nif","127830","0xDFEB3BF6"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff09.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff09.nif","331086","0xDFEBC857"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff10.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff10.nif","258510","0xDFF8F16F"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff11.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff11.nif","385950","0xDFF97DD0"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_01.nif","244722","0x940578D5"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_02.nif","315344","0x94060536"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_03.nif","333056","0x94069197"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_05.nif","206486","0x9407AA59"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_hole_06.nif","35332","0x940836BA"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_sub_01 - default_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_sub_01 - default_basecolor.dds","2796344","0x8C21AF60"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_test.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cliff_test.nif","244815","0xD368A94D"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_cluster_01_lod0_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_cluster_01_lod0_basecolor.dds","2796344","0x62AC7451"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_crater.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_crater.dds","174904","0xCD1E2C09"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_crater.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_crater.nif","138122","0xCD1E572B"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_crater_ground.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_crater_ground.dds","174904","0x94AECDB7"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_debris_diff.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_debris_diff.dds","174904","0x98F82A39"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_fog_dark.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_fog_dark.dds","1520","0xF732FA05"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_fx_fog_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_fx_fog_01.nif","6921","0x60FF42C3"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_g9.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_g9.nif","2177535","0xF40A9A6A"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_g9_d(l_column).dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_g9_d(l_column).dds","43856","0x80090E55"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_grass.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_grass.nif","2586","0x4A98E8CA"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_quartz0009_2_s.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_quartz0009_2_s.dds","699192","0xACB2D93B"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_01.nif","6423","0x60FF4F59"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_02.nif","8367","0x60FFDBBA"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_03.nif","12687","0x6100681B"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_04.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_04.nif","72735","0x6100F47C"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_05.nif","155679","0x610180DD"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_06.nif","109887","0x61020D3E"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_07.nif","378591","0x6102999F"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_08.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_08.nif","149567","0x61032600"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_09.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_09.nif","167631","0x6103B261"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_10.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_10.nif","156111","0x6110DB79"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_01.nif","6449","0xEEB78BE0"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_02.nif","8393","0xEEB81841"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_03.nif","12713","0xEEB8A4A2"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_04.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_04.nif","72761","0xEEB93103"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_05.nif","155705","0xEEB9BD64"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_06.nif","109913","0xEEBA49C5"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_07.nif","378617","0xEEBAD626"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_08.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_08.nif","149657","0xEEBB6287"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_09.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_09.nif","166225","0xEEBBEEE8"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_10.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_hole_10.nif","156137","0xEEC91800"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_test.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_test.nif","222208","0x8A35A038"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_test_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_rock_test_02.nif","16039","0x8AD0DD39"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_roundstone_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_roundstone_06.nif","4493","0x89509D60"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_roundstone_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_roundstone_07.nif","4003","0x895129C1"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house.nif","293870","0x63964546"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_ao.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_ao.dds","699192","0xC64B0833"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_main.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_main.nif","287045","0x00A0702A"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_main_ao.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_main_ao.dds","699192","0xD699F897"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_mix.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_scrap_house_mix.dds","174904","0xAB485931"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_smallleaf.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_smallleaf.dds","22000","0xB30F39B9"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_ston034.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_ston034.dds","174904","0x38121443"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_stone_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_stone_06.nif","13770","0x9064BA78"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_stone_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_stone_07.nif","15066","0x906546D9"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_test.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_test.nif","371065","0x70D3A10A"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_test00.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_test00.nif","2586","0xEFBF0AAA"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_textur04.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_textur04.dds","2872","0x77027138"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_01.dds","174904","0xC42F6E10"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_01.nif","206149","0xC42F9932"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_02.dds","174904","0xC42FFA71"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_unnatural_rock_02.nif","184225","0xC4302593"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_w-grass-008.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_w-grass-008.dds","22000","0xD8DFCA71"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_western_house_roof.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_western_house_roof.dds","43832","0xB184B5A8"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_wind-house_roof.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_wind-house_roof.nif","32058","0x184B5262"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house.dds","87528","0xCA06119D"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house.nif","9350","0xCA063CBF"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house_01.nif","34280","0xCE7573FF"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house_02.nif","27139","0xCE760060"
"data\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house_roof.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\256_wind_house_roof.dds","11064","0xAAD668B2"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_ark.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_ark.nif","61089","0x57A6AE69"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_basecolor.dds","2796344","0x45294EE0"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line.nif","1505433","0x04039A90"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_in.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_in.dds","87536","0xEB67211E"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_out 2copy.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_out 2copy.dds","87536","0x4BB0FE8C"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_out copy.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_out copy.dds","87536","0xE207561A"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_out.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_ark_line_base_out.dds","87536","0x66D1A8BF"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_clock.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_clock.nif","40161","0xEF410797"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_clock_low_02 - default_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_clock_low_02 - default_basecolor.dds","2796344","0xF024CD72"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_stone.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_stone.nif","51029","0x1BF3FEF4"
"data\map\realworld_r\03_odaiba\202\object_data\structure\257_t_rock_flat_d.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\257_t_rock_flat_d.dds","2796344","0x57DCEA14"
"data\map\realworld_r\03_odaiba\202\object_data\structure\258_big_stone.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\258_big_stone.nif","8892","0xF7BE7A06"
"data\map\realworld_r\03_odaiba\202\object_data\structure\258_cavern_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\258_cavern_01.dds","174904","0x1164EAC9"
"data\map\realworld_r\03_odaiba\202\object_data\structure\258_house_1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\258_house_1.dds","699192","0xB04084FE"
"data\map\realworld_r\03_odaiba\202\object_data\structure\258_house_1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\258_house_1.nif","11331965","0xB040B020"
"data\map\realworld_r\03_odaiba\202\object_data\structure\258_house_1b.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\258_house_1b.dds","699192","0xB8500A80"
"data\map\realworld_r\03_odaiba\202\object_data\structure\258_house_2.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\258_house_2.dds","699192","0xB041115F"
"data\map\realworld_r\03_odaiba\202\object_data\structure\258_house_2b.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\258_house_2b.dds","699192","0xB8622301"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_backsone.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_backsone.nif","4709","0x7B73CF33"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_backstone.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_backstone.dds","43832","0x6DC3E605"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_backstone2.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_backstone2.dds","87536","0x26253A37"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_back_1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_back_1.nif","2222","0xBCBEB72E"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house.nif","2704708","0x8AAB3A11"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house1.dds","43832","0xDFF0F400"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house2.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house2.dds","43832","0xDFF18061"
